"RA","CURSO","EMPRESA","INTERMEDIADO POR","INICIO","TÉRMINO","RESCINDIDO EM","OBSERVAÇÃO","PORTE_EMPRESA","SETOR_EMPRESA"
"1811562763","Administração","Banco Daycoval S/A","Própria Empresa","7/11/2018","7/31/2018","7/31/2018",NA,"Grande","Bancos"
"1811563963","Administração","Banco Daycoval S/A","Própria Empresa","7/11/2018","7/31/2018","7/31/2018",NA,"Grande","Bancos"
"1811562652","Ciências Econômicas","Banco Daycoval S/A","Própria Empresa","7/11/2018","7/31/2018","7/31/2018",NA,"Grande","Bancos"
"1811563342","Administração","Banco Daycoval S/A","Própria Empresa","7/11/2018","7/31/2018","7/31/2018",NA,"Grande","Bancos"
"1811562650","Ciências Econômicas","Banco Daycoval S/A","Própria Empresa","7/11/2018","7/31/2018","7/31/2018",NA,"Grande","Bancos"
"1811562791","Ciências Econômicas","Banco Safra S.A","Nube","7/2/2018","8/3/2018","8/3/2018",NA,"Grande","Bancos"
"1811562662","Ciências Econômicas","Retina Vision","Própria Empresa","7/10/2018","8/17/2018","8/17/2018",NA,"Pequeno","Tecnologia da informação e serviços"
"1811563839","Ciências Econômicas","Peerdustry Tecnologia LTDA ME","Própria Empresa","1/15/2019","1/31/2019","1/31/2019",NA,"Pequeno","Suprimentos e equipamentos comerciais"
"1811563869","Ciências Econômicas","Banco Daycoval S/A","Própria Empresa","1/14/2019","2/8/2019","2/8/2019",NA,"Grande","Bancos"
"1811568809","Administração","Banco Daycoval S/A","Própria Empresa","1/14/2019","2/8/2019","2/8/2019",NA,"Grande","Bancos"
"1811562665","Ciências Econômicas","SNG Brasil","Própria Empresa","1/14/2019","2/13/2019","2/13/2019",NA,"Pequeno","Tecnologia da informação e serviços"
"1811562665","Ciências Econômicas","XP Investimentos Corretora de Câmbio","Companhia de Estágios PPM - Human Resources","2/3/2020","2/2/2021","8/3/2020",NA,"Grande","Serviços financeiros"
"1811563915","Administração","MOB Consultoria e Projetos de Negócios e Engenharia LTDA","Própria Empresa","1/7/2019","2/15/2019","2/15/2019",NA,"Pequeno","Engenharia mecânica ou industria"
"1811563668","Administração","Know Ledge Sowtow Sistemas","Própria Empresa","1/14/2019","3/14/2019","3/14/2019",NA,"",""
"1911561960","Administração","Metropolitan Life Seguros e Previdência Privada S. A.","Nube","7/1/2019","7/31/2019","7/31/2019",NA,"Grande","Seguros"
"1811562596","Ciências Econômicas","Banco Daycoval S/A","IEL - Instituto Euvaldo Lodi","7/10/2019","2/24/2022",NA,"Aditivo","Grande","Bancos"
"1811562785","Ciências Econômicas","Banco Daycoval S/A","Própria Empresa","7/10/2019","8/2/2019","8/2/2019",NA,"Grande","Bancos"
"1811563869","Ciências Econômicas","Banco Daycoval S/A","Própria Empresa","7/10/2019","8/2/2019","8/2/2019",NA,"Grande","Bancos"
