Date,Open
1/2/19,22.55
1/3/19,23.96
1/4/19,24.85
1/7/19,24.85
1/8/19,25.4
1/9/19,25.3
1/10/19,25.26
1/11/19,25.15
1/14/19,24.82
1/15/19,24.83
1/16/19,24.8
1/17/19,24.75
1/18/19,25.44
1/21/19,25.31
1/22/19,25.26
1/23/19,25.33
1/24/19,25.4
1/28/19,25.29
1/29/19,25.25
1/30/19,25.81
1/31/19,25.87
2/1/19,25.5
2/4/19,25.84
2/5/19,25.91
2/6/19,25.8
2/7/19,25.6
2/8/19,24.8
2/11/19,25.17
2/12/19,25.32
2/13/19,26.02
2/14/19,26.17
2/15/19,26.86
2/18/19,26.59
2/19/19,26.86
2/20/19,27.5
2/21/19,27.18
2/22/19,27.55
2/25/19,27
2/26/19,26.76
2/27/19,26.84
2/28/19,27.72
3/1/19,27.14
3/6/19,26.55
3/7/19,26.8
3/8/19,26.49
3/11/19,27.02
3/12/19,27.79
3/13/19,27.59
3/14/19,28.15
3/15/19,28.16
3/18/19,28.35
3/19/19,28.85
3/20/19,29.2
3/21/19,28.84
3/22/19,27.94
3/25/19,26.83
3/26/19,27.74
3/27/19,28.21
3/28/19,27.25
3/29/19,28.45
4/1/19,28.4
4/2/19,28.14
4/3/19,28.53
4/4/19,27.77
4/5/19,28.54
4/8/19,29.06
4/9/19,29.03
4/10/19,29.55
4/11/19,28.7
4/12/19,26.47
4/15/19,26.35
4/16/19,25.95
4/17/19,27.12
4/18/19,27.36
4/22/19,27.69
4/23/19,27.72
4/24/19,27.72
4/25/19,27.45
4/26/19,27.68
4/29/19,27.55
4/30/19,27.52
5/2/19,26.8
5/3/19,26.9
5/6/19,26.39
5/7/19,26.65
5/8/19,26.31
5/9/19,27.1
5/10/19,26.87
5/13/19,26.21
5/14/19,26.17
5/15/19,25.74
5/16/19,25.77
5/17/19,25.05
5/20/19,24.68
5/21/19,25.7
5/22/19,26.34
5/23/19,25.9
5/24/19,26.15
5/27/19,26.3
5/28/19,26.13
5/29/19,26.49
5/30/19,26.51
5/31/19,25.79
6/3/19,25.88
6/4/19,26.29
6/5/19,26.18
6/6/19,26.17
6/7/19,26.69
6/10/19,26.6
6/11/19,26.89
6/12/19,27.02
6/13/19,27.15
6/14/19,27.2
6/17/19,27.08
6/18/19,27.3
6/19/19,27.35
6/21/19,27.95
6/24/19,28.32
6/25/19,28.14
6/26/19,27.55
6/27/19,27.44
6/28/19,27.45
7/1/19,27.84
7/2/19,27.26
7/3/19,27.04
7/4/19,27.38
7/5/19,27.27
7/8/19,27.5
7/10/19,28
7/11/19,28.2
7/12/19,28.54
7/15/19,28.59
